800
0 1 2
5.06917 0.05 -3.06152e-18
5.06917 -0.05 3.06152e-18
5.09688 0.05 -3.06152e-18
5.09688 -0.05 3.06152e-18
5.12466 0.05 -3.06152e-18
5.12466 -0.05 3.06152e-18
5.15252 0.05 -3.06152e-18
5.15252 -0.05 3.06152e-18
5.18046 0.05 -3.06152e-18
5.18046 -0.05 3.06152e-18
5.20847 0.05 -3.06152e-18
5.20847 -0.05 3.06152e-18
5.23656 0.05 -3.06152e-18
5.23656 -0.05 3.06152e-18
5.26473 0.05 -3.06152e-18
5.26473 -0.05 3.06152e-18
5.29297 0.05 -3.06152e-18
5.29297 -0.05 3.06152e-18
5.3213 0.05 -3.06152e-18
5.3213 -0.05 3.06152e-18
5.3497 0.05 -3.06152e-18
5.3497 -0.05 3.06152e-18
5.37818 0.05 -3.06152e-18
5.37818 -0.05 3.06152e-18
5.40673 0.05 -3.06152e-18
5.40673 -0.05 3.06152e-18
5.43537 0.05 -3.06152e-18
5.43537 -0.05 3.06152e-18
5.46409 0.05 -3.06152e-18
5.46409 -0.05 3.06152e-18
5.49288 0.05 -3.06152e-18
5.49288 -0.05 3.06152e-18
5.52176 0.05 -3.06152e-18
5.52176 -0.05 3.06152e-18
5.55071 0.05 -3.06152e-18
5.55071 -0.05 3.06152e-18
5.57974 0.05 -3.06152e-18
5.57974 -0.05 3.06152e-18
5.60886 0.05 -3.06152e-18
5.60886 -0.05 3.06152e-18
5.63805 0.05 -3.06152e-18
5.63805 -0.05 3.06152e-18
5.66733 0.05 -3.06152e-18
5.66733 -0.05 3.06152e-18
5.69668 0.05 -3.06152e-18
5.69668 -0.05 3.06152e-18
5.72612 0.05 -3.06152e-18
5.72612 -0.05 3.06152e-18
5.75563 0.05 -3.06152e-18
5.75563 -0.05 3.06152e-18
5.78523 0.05 -3.06152e-18
5.78523 -0.05 3.06152e-18
5.81491 0.05 -3.06152e-18
5.81491 -0.05 3.06152e-18
5.84468 0.05 -3.06152e-18
5.84468 -0.05 3.06152e-18
5.87452 0.05 -3.06152e-18
5.87452 -0.05 3.06152e-18
5.90445 0.05 -3.06152e-18
5.90445 -0.05 3.06152e-18
5.93446 0.05 -3.06152e-18
5.93446 -0.05 3.06152e-18
5.96455 0.05 -3.06152e-18
5.96455 -0.05 3.06152e-18
5.99472 0.05 -3.06152e-18
5.99472 -0.05 3.06152e-18
6.02498 0.05 -3.06152e-18
6.02498 -0.05 3.06152e-18
6.05532 0.05 -3.06152e-18
6.05532 -0.05 3.06152e-18
6.08575 0.05 -3.06152e-18
6.08575 -0.05 3.06152e-18
6.11626 0.05 -3.06152e-18
6.11626 -0.05 3.06152e-18
6.14685 0.05 -3.06152e-18
6.14685 -0.05 3.06152e-18
6.17753 0.05 -3.06152e-18
6.17753 -0.05 3.06152e-18
6.20829 0.05 -3.06152e-18
6.20829 -0.05 3.06152e-18
6.23913 0.05 -3.06152e-18
6.23913 -0.05 3.06152e-18
6.27007 0.05 -3.06152e-18
6.27007 -0.05 3.06152e-18
6.30108 0.05 -3.06152e-18
6.30108 -0.05 3.06152e-18
6.33219 0.05 -3.06152e-18
6.33219 -0.05 3.06152e-18
6.36337 0.05 -3.06152e-18
6.36337 -0.05 3.06152e-18
6.39465 0.05 -3.06152e-18
6.39465 -0.05 3.06152e-18
6.42601 0.05 -3.06152e-18
6.42601 -0.05 3.06152e-18
6.45746 0.05 -3.06152e-18
6.45746 -0.05 3.06152e-18
6.48899 0.05 -3.06152e-18
6.48899 -0.05 3.06152e-18
6.52061 0.05 -3.06152e-18
6.52061 -0.05 3.06152e-18
6.55232 0.05 -3.06152e-18
6.55232 -0.05 3.06152e-18
6.58411 0.05 -3.06152e-18
6.58411 -0.05 3.06152e-18
6.616 0.05 -3.06152e-18
6.616 -0.05 3.06152e-18
6.64797 0.05 -3.06152e-18
6.64797 -0.05 3.06152e-18
6.68003 0.05 -3.06152e-18
6.68003 -0.05 3.06152e-18
6.71218 0.05 -3.06152e-18
6.71218 -0.05 3.06152e-18
6.74441 0.05 -3.06152e-18
6.74441 -0.05 3.06152e-18
6.77674 0.05 -3.06152e-18
6.77674 -0.05 3.06152e-18
6.80915 0.05 -3.06152e-18
6.80915 -0.05 3.06152e-18
6.84165 0.05 -3.06152e-18
6.84165 -0.05 3.06152e-18
6.87425 0.05 -3.06152e-18
6.87425 -0.05 3.06152e-18
6.90693 0.05 -3.06152e-18
6.90693 -0.05 3.06152e-18
6.9397 0.05 -3.06152e-18
6.9397 -0.05 3.06152e-18
6.97257 0.05 -3.06152e-18
6.97257 -0.05 3.06152e-18
7.00552 0.05 -3.06152e-18
7.00552 -0.05 3.06152e-18
7.03857 0.05 -3.06152e-18
7.03857 -0.05 3.06152e-18
7.0717 0.05 -3.06152e-18
7.0717 -0.05 3.06152e-18
7.10493 0.05 -3.06152e-18
7.10493 -0.05 3.06152e-18
7.13825 0.05 -3.06152e-18
7.13825 -0.05 3.06152e-18
7.17166 0.05 -3.06152e-18
7.17166 -0.05 3.06152e-18
7.20516 0.05 -3.06152e-18
7.20516 -0.05 3.06152e-18
7.23876 0.05 -3.06152e-18
7.23876 -0.05 3.06152e-18
7.27245 0.05 -3.06152e-18
7.27245 -0.05 3.06152e-18
7.30623 0.05 -3.06152e-18
7.30623 -0.05 3.06152e-18
7.3401 0.05 -3.06152e-18
7.3401 -0.05 3.06152e-18
7.37407 0.05 -3.06152e-18
7.37407 -0.05 3.06152e-18
7.40813 0.05 -3.06152e-18
7.40813 -0.05 3.06152e-18
7.44228 0.05 -3.06152e-18
7.44228 -0.05 3.06152e-18
7.47653 0.05 -3.06152e-18
7.47653 -0.05 3.06152e-18
7.51088 0.05 -3.06152e-18
7.51088 -0.05 3.06152e-18
7.54532 0.05 -3.06152e-18
7.54532 -0.05 3.06152e-18
7.57985 0.05 -3.06152e-18
7.57985 -0.05 3.06152e-18
7.61448 0.05 -3.06152e-18
7.61448 -0.05 3.06152e-18
7.6492 0.05 -3.06152e-18
7.6492 -0.05 3.06152e-18
7.68402 0.05 -3.06152e-18
7.68402 -0.05 3.06152e-18
7.71894 0.05 -3.06152e-18
7.71894 -0.05 3.06152e-18
7.75395 0.05 -3.06152e-18
7.75395 -0.05 3.06152e-18
7.78906 0.05 -3.06152e-18
7.78906 -0.05 3.06152e-18
7.82426 0.05 -3.06152e-18
7.82426 -0.05 3.06152e-18
7.85956 0.05 -3.06152e-18
7.85956 -0.05 3.06152e-18
7.89496 0.05 -3.06152e-18
7.89496 -0.05 3.06152e-18
7.93046 0.05 -3.06152e-18
7.93046 -0.05 3.06152e-18
7.96606 0.05 -3.06152e-18
7.96606 -0.05 3.06152e-18
8.00175 0.05 -3.06152e-18
8.00175 -0.05 3.06152e-18
8.03754 0.05 -3.06152e-18
8.03754 -0.05 3.06152e-18
8.07343 0.05 -3.06152e-18
8.07343 -0.05 3.06152e-18
8.10942 0.05 -3.06152e-18
8.10942 -0.05 3.06152e-18
8.14551 0.05 -3.06152e-18
8.14551 -0.05 3.06152e-18
8.1817 0.05 -3.06152e-18
8.1817 -0.05 3.06152e-18
8.21799 0.05 -3.06152e-18
8.21799 -0.05 3.06152e-18
8.25437 0.05 -3.06152e-18
8.25437 -0.05 3.06152e-18
8.29086 0.05 -3.06152e-18
8.29086 -0.05 3.06152e-18
8.32745 0.05 -3.06152e-18
8.32745 -0.05 3.06152e-18
8.36414 0.05 -3.06152e-18
8.36414 -0.05 3.06152e-18
8.40093 0.05 -3.06152e-18
8.40093 -0.05 3.06152e-18
8.43782 0.05 -3.06152e-18
8.43782 -0.05 3.06152e-18
8.47482 0.05 -3.06152e-18
8.47482 -0.05 3.06152e-18
8.51191 0.05 -3.06152e-18
8.51191 -0.05 3.06152e-18
8.54911 0.05 -3.06152e-18
8.54911 -0.05 3.06152e-18
8.58641 0.05 -3.06152e-18
8.58641 -0.05 3.06152e-18
8.62382 0.05 -3.06152e-18
8.62382 -0.05 3.06152e-18
8.66132 0.05 -3.06152e-18
8.66132 -0.05 3.06152e-18
8.69894 0.05 -3.06152e-18
8.69894 -0.05 3.06152e-18
8.73665 0.05 -3.06152e-18
8.73665 -0.05 3.06152e-18
8.77447 0.05 -3.06152e-18
8.77447 -0.05 3.06152e-18
8.81239 0.05 -3.06152e-18
8.81239 -0.05 3.06152e-18
8.85042 0.05 -3.06152e-18
8.85042 -0.05 3.06152e-18
8.88855 0.05 -3.06152e-18
8.88855 -0.05 3.06152e-18
8.92679 0.05 -3.06152e-18
8.92679 -0.05 3.06152e-18
8.96513 0.05 -3.06152e-18
8.96513 -0.05 3.06152e-18
9.00358 0.05 -3.06152e-18
9.00358 -0.05 3.06152e-18
9.04213 0.05 -3.06152e-18
9.04213 -0.05 3.06152e-18
9.08079 0.05 -3.06152e-18
9.08079 -0.05 3.06152e-18
9.11956 0.05 -3.06152e-18
9.11956 -0.05 3.06152e-18
9.15843 0.05 -3.06152e-18
9.15843 -0.05 3.06152e-18
9.19741 0.05 -3.06152e-18
9.19741 -0.05 3.06152e-18
9.2365 0.05 -3.06152e-18
9.2365 -0.05 3.06152e-18
9.2757 0.05 -3.06152e-18
9.2757 -0.05 3.06152e-18
9.315 0.05 -3.06152e-18
9.315 -0.05 3.06152e-18
9.35441 0.05 -3.06152e-18
9.35441 -0.05 3.06152e-18
9.39393 0.05 -3.06152e-18
9.39393 -0.05 3.06152e-18
9.43356 0.05 -3.06152e-18
9.43356 -0.05 3.06152e-18
9.4733 0.05 -3.06152e-18
9.4733 -0.05 3.06152e-18
9.51315 0.05 -3.06152e-18
9.51315 -0.05 3.06152e-18
9.55311 0.05 -3.06152e-18
9.55311 -0.05 3.06152e-18
9.59318 0.05 -3.06152e-18
9.59318 -0.05 3.06152e-18
9.63336 0.05 -3.06152e-18
9.63336 -0.05 3.06152e-18
9.67365 0.05 -3.06152e-18
9.67365 -0.05 3.06152e-18
9.71405 0.05 -3.06152e-18
9.71405 -0.05 3.06152e-18
9.75457 0.05 -3.06152e-18
9.75457 -0.05 3.06152e-18
9.79519 0.05 -3.06152e-18
9.79519 -0.05 3.06152e-18
9.83593 0.05 -3.06152e-18
9.83593 -0.05 3.06152e-18
9.87678 0.05 -3.06152e-18
9.87678 -0.05 3.06152e-18
9.91774 0.05 -3.06152e-18
9.91774 -0.05 3.06152e-18
9.95881 0.05 -3.06152e-18
9.95881 -0.05 3.06152e-18
10 0.05 -3.06152e-18
10 -0.05 3.06152e-18
-0.147820000
-0.147820000
-0.147820000
-0.147820000
-0.429742000
-0.429742000
-0.645300000
-0.645300000
-0.717914000
-0.717914000
-0.628795000
-0.628795000
-0.459597000
-0.459597000
-0.303320000
-0.303320000
-0.161301000
-0.161301000
-0.062953200
-0.062953200
-0.009343440
-0.009343440
0.016712700
0.016712700
0.061567000
0.061567000
0.124363000
0.124363000
0.196988000
0.196988000
0.274605000
0.274605000
0.354235000
0.354235000
0.433970000
0.433970000
0.512543000
0.512543000
0.589086000
0.589086000
0.662949000
0.662949000
0.733682000
0.733682000
0.800956000
0.800956000
0.864594000
0.864594000
0.924494000
0.924494000
0.980660000
0.980660000
1.033150000
1.033150000
1.082080000
1.082080000
1.127590000
1.127590000
1.169850000
1.169850000
1.209030000
1.209030000
1.245330000
1.245330000
1.278920000
1.278920000
1.310020000
1.310020000
1.338760000
1.338760000
1.365360000
1.365360000
1.389930000
1.389930000
1.412660000
1.412660000
1.433650000
1.433650000
1.453070000
1.453070000
1.470990000
1.470990000
1.487560000
1.487560000
1.502830000
1.502830000
1.516940000
1.516940000
1.529910000
1.529910000
1.541870000
1.541870000
1.552820000
1.552820000
1.562890000
1.562890000
1.572040000
1.572040000
1.580420000
1.580420000
1.587960000
1.587960000
1.594820000
1.594820000
1.600870000
1.600870000
1.606340000
1.606340000
1.611040000
1.611040000
1.615220000
1.615220000
1.618650000
1.618650000
1.621640000
1.621640000
1.623880000
1.623880000
1.625760000
1.625760000
1.626880000
1.626880000
1.627730000
1.627730000
1.627810000
1.627810000
1.627430000
1.627430000
1.626640000
1.626640000
1.625390000
1.625390000
1.623700000
1.623700000
1.621560000
1.621560000
1.618990000
1.618990000
1.616020000
1.616020000
1.612640000
1.612640000
1.608860000
1.608860000
1.604710000
1.604710000
1.600190000
1.600190000
1.595320000
1.595320000
1.590110000
1.590110000
1.584570000
1.584570000
1.578720000
1.578720000
1.572570000
1.572570000
1.566140000
1.566140000
1.559440000
1.559440000
1.552480000
1.552480000
1.545290000
1.545290000
1.537870000
1.537870000
1.530250000
1.530250000
1.522430000
1.522430000
1.514430000
1.514430000
1.506270000
1.506270000
1.497960000
1.497960000
1.489510000
1.489510000
1.480940000
1.480940000
1.472260000
1.472260000
1.463470000
1.463470000
1.454600000
1.454600000
1.445650000
1.445650000
1.436640000
1.436640000
1.427550000
1.427550000
1.418410000
1.418410000
1.409200000
1.409200000
1.399940000
1.399940000
1.390620000
1.390620000
1.381240000
1.381240000
1.371790000
1.371790000
1.362270000
1.362270000
1.352670000
1.352670000
1.342970000
1.342970000
1.333180000
1.333180000
1.323260000
1.323260000
1.313230000
1.313230000
1.303050000
1.303050000
1.292710000
1.292710000
1.282220000
1.282220000
1.271540000
1.271540000
1.260670000
1.260670000
1.249610000
1.249610000
1.238340000
1.238340000
1.226850000
1.226850000
1.215150000
1.215150000
1.203230000
1.203230000
1.191100000
1.191100000
1.178740000
1.178740000
1.166180000
1.166180000
1.153410000
1.153410000
1.140450000
1.140450000
1.127300000
1.127300000
1.113980000
1.113980000
1.100510000
1.100510000
1.086880000
1.086880000
1.073130000
1.073130000
1.059270000
1.059270000
1.045300000
1.045300000
1.031260000
1.031260000
1.017150000
1.017150000
1.002990000
1.002990000
0.988801000
0.988801000
0.974592000
0.974592000
0.960383000
0.960383000
0.946187000
0.946187000
0.932019000
0.932019000
0.917894000
0.917894000
0.903822000
0.903822000
0.889817000
0.889817000
0.875894000
0.875894000
0.862064000
0.862064000
0.848337000
0.848337000
0.834724000
0.834724000
0.821233000
0.821233000
0.807875000
0.807875000
0.794657000
0.794657000
0.781586000
0.781586000
0.768670000
0.768670000
0.755915000
0.755915000
0.743325000
0.743325000
0.730907000
0.730907000
0.718665000
0.718665000
0.706602000
0.706602000
0.694723000
0.694723000
0.683030000
0.683030000
0.671526000
0.671526000
0.660212000
0.660212000
0.649091000
0.649091000
0.638163000
0.638163000
0.627430000
0.627430000
0.616892000
0.616892000
0.606548000
0.606548000
0.596400000
0.596400000
0.586446000
0.586446000
0.576687000
0.576687000
0.567119000
0.567119000
0.557744000
0.557744000
0.548559000
0.548559000
0.539562000
0.539562000
0.530753000
0.530753000
0.522128000
0.522128000
0.513687000
0.513687000
0.505426000
0.505426000
0.497343000
0.497343000
0.489436000
0.489436000
0.481702000
0.481702000
0.474139000
0.474139000
0.466744000
0.466744000
0.459513000
0.459513000
0.452445000
0.452445000
0.445537000
0.445537000
0.438785000
0.438785000
0.432186000
0.432186000
0.425738000
0.425738000
0.419438000
0.419438000
0.413282000
0.413282000
0.407268000
0.407268000
0.401392000
0.401392000
0.395652000
0.395652000
0.390045000
0.390045000
0.384568000
0.384568000
0.379218000
0.379218000
0.373991000
0.373991000
0.368886000
0.368886000
0.363899000
0.363899000
0.359028000
0.359028000
0.354270000
0.354270000
0.349622000
0.349622000
0.345082000
0.345082000
0.340646000
0.340646000
0.336313000
0.336313000
0.332079000
0.332079000
0.327943000
0.327943000
0.323902000
0.323902000
0.319953000
0.319953000
0.316095000
0.316095000
0.312324000
0.312324000
0.308639000
0.308639000
0.305038000
0.305038000
0.301518000
0.301518000
0.298078000
0.298078000
0.294714000
0.294714000
0.291427000
0.291427000
0.288212000
0.288212000
0.285069000
0.285069000
0.281995000
0.281995000
0.278989000
0.278989000
0.276050000
0.276050000
0.273174000
0.273174000
0.270362000
0.270362000
0.267610000
0.267610000
0.264918000
0.264918000
0.262284000
0.262284000
0.259706000
0.259706000
0.257183000
0.257183000
0.254714000
0.254714000
0.252296000
0.252296000
0.249930000
0.249930000
0.247613000
0.247613000
0.245345000
0.245345000
0.243123000
0.243123000
0.240947000
0.240947000
0.238816000
0.238816000
0.236729000
0.236729000
0.234684000
0.234684000
0.232680000
0.232680000
0.230717000
0.230717000
0.228793000
0.228793000
0.226908000
0.226908000
0.225059000
0.225059000
0.223248000
0.223248000
0.221471000
0.221471000
0.219730000
0.219730000
0.218022000
0.218022000
0.216347000
0.216347000
0.214704000
0.214704000
0.213093000
0.213093000
0.211512000
0.211512000
0.209961000
0.209961000
0.208439000
0.208439000
0.206946000
0.206946000
0.205480000
0.205480000
0.204042000
0.204042000
0.202630000
0.202630000
0.201243000
0.201243000
0.199882000
0.199882000
0.198545000
0.198545000
0.197232000
0.197232000
0.195943000
0.195943000
0.194676000
0.194676000
0.193432000
0.193432000
0.192210000
0.192210000
0.191009000
0.191009000
0.189828000
0.189828000
0.188668000
0.188668000
0.187528000
0.187528000
0.186407000
0.186407000
0.185306000
0.185306000
0.184222000
0.184222000
0.183157000
0.183157000
0.182109000
0.182109000
0.181079000
0.181079000
0.180066000
0.180066000
0.179069000
0.179069000
0.178088000
0.178088000
0.177123000
0.177123000
0.176173000
0.176173000
0.175239000
0.175239000
0.174319000
0.174319000
0.173413000
0.173413000
0.172522000
0.172522000
0.171644000
0.171644000
0.170780000
0.170780000
0.169929000
0.169929000
0.169091000
0.169091000
0.168265000
0.168265000
0.167452000
0.167452000
0.166651000
0.166651000
0.165861000
0.165861000
0.165083000
0.165083000
0.164316000
0.164316000
0.163561000
0.163561000
0.162816000
0.162816000
0.162081000
0.162081000
0.161357000
0.161357000
0.160643000
0.160643000
0.159939000
0.159939000
0.159244000
0.159244000
0.158559000
0.158559000
0.157883000
0.157883000
0.157216000
0.157216000
0.156558000
0.156558000
0.155908000
0.155908000
0.155267000
0.155267000
0.154635000
0.154635000
0.154010000
0.154010000
0.153393000
0.153393000
0.152784000
0.152784000
0.152182000
0.152182000
0.151588000
0.151588000
0.151001000
0.151001000
0.150422000
0.150422000
0.149849000
0.149849000
0.149283000
0.149283000
0.148723000
0.148723000
0.148170000
0.148170000
0.147623000
0.147623000
0.147083000
0.147083000
0.146548000
0.146548000
0.146020000
0.146020000
0.145497000
0.145497000
0.144980000
0.144980000
0.144468000
0.144468000
0.143962000
0.143962000
0.143461000
0.143461000
0.142965000
0.142965000
0.142475000
0.142475000
0.141989000
0.141989000
0.141508000
0.141508000
0.141031000
0.141031000
0.140560000
0.140560000
0.140092000
0.140092000
0.139630000
0.139630000
0.139171000
0.139171000
0.138716000
0.138716000
0.138266000
0.138266000
0.137820000
0.137820000
0.137377000
0.137377000
0.136938000
0.136938000
0.136503000
0.136503000
0.136072000
0.136072000
0.135644000
0.135644000
0.135219000
0.135219000
0.134798000
0.134798000
0.134380000
0.134380000
0.133965000
0.133965000
0.133553000
0.133553000
0.133144000
0.133144000
0.132738000
0.132738000
0.132335000
0.132335000
0.131935000
0.131935000
0.131537000
0.131537000
0.131142000
0.131142000
0.130749000
0.130749000
0.130359000
0.130359000
0.129971000
0.129971000
0.129586000
0.129586000
0.129202000
0.129202000
0.128821000
0.128821000
0.128441000
0.128441000
0.128063000
0.128063000
0.127686000
0.127686000
0.127311000
0.127311000
0.126936000
0.126936000
0.126562000
0.126562000
0.126187000
0.126187000
0.125811000
0.125811000
0.125434000
0.125434000
0.125056000
0.125056000
0.124675000
0.124675000
0.124290000
0.124290000
0.123901000
0.123901000
0.123507000
0.123507000
0.123105000
0.123105000
0.122697000
0.122697000
0.122279000
0.122279000
0.121851000
0.121851000
0.121413000
0.121413000
0.120964000
0.120964000
0.120503000
0.120503000
0.120031000
0.120031000
0.119549000
0.119549000
0.119061000
0.119061000
0.118570000
0.118570000
0.118078000
0.118078000
0.117581000
0.117581000
0.117077000
0.117077000
0.116559000
0.116559000
0.116018000
0.116018000
0.115447000
0.115447000
0.114838000
0.114838000
0.114193000
0.114193000
0.113526000
0.113526000
0.112846000
0.112846000
0.112184000
0.112184000
0.111513000
0.111513000
0.110917000
0.110917000
0.109996000
0.109996000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
-0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
